City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,jinchang,38.4953,102.1739,267.99,36,100,1.23,CN
1,busselton,-33.65,115.3333,285.93,79,6,6.58,AU
2,qaanaaq,77.484,-69.3632,249.49,66,53,3.95,GL
3,rikitea,-23.1203,-134.9692,299.43,76,11,6.64,PF
4,abalak,58.1286,68.5944,262.73,98,96,1.86,RU
5,albany,42.6001,-73.9662,270.57,45,42,2.95,US
6,hithadhoo,-0.6,73.0833,300.22,77,31,4.71,MV
7,mao,39.8885,4.2658,282.46,81,0,3.09,ES
8,aksarka,66.5606,67.7975,256.68,99,72,3.33,RU
9,thompson,55.7435,-97.8558,246.24,63,75,4.63,CA
10,axim,4.8699,-2.2405,299.52,87,1,4.13,GH
11,kudahuvadhoo,2.6708,72.8944,299.81,67,74,5.34,MV
12,richards bay,-28.783,32.0377,296.42,88,92,5.94,ZA
13,lazaro cardenas,17.9583,-102.2,301.29,52,3,4.37,MX
14,honningsvag,70.9821,25.9704,273.01,86,75,8.75,NO
15,puerto maldonado,-12.6,-69.1833,299.37,94,75,3.6,PE
16,esperance,-33.8667,121.9,289.29,72,72,5.15,AU
17,ushuaia,-54.8,-68.3,287.96,63,75,6.69,AR
18,cape town,-33.9258,18.4232,293.38,74,40,7.72,ZA
19,puerto ayora,-0.7393,-90.3518,303.13,92,85,2.24,EC
20,georgetown,5.4112,100.3354,299.11,93,20,1.03,MY
21,sabha,27.0377,14.4283,282.86,40,0,3.14,LY
22,kapaa,22.0752,-159.319,300.64,77,0,2.57,US
23,waingapu,-9.6567,120.2641,298.59,86,94,3.08,ID
24,carnarvon,-24.8667,113.6333,299.2,76,77,4.91,AU
25,yellowknife,62.456,-114.3525,240.68,68,20,2.57,CA
26,kiruna,67.8557,20.2251,260.66,92,40,1.54,SE
27,tuktoyaktuk,69.4541,-133.0374,239.63,99,21,2.22,CA
28,winnemucca,40.973,-117.7357,275.26,43,64,1.04,US
29,baoning,25.3378,110.026,287.75,72,100,1.62,CN
30,mataura,-46.1927,168.8643,297.16,62,40,1.33,NZ
31,misratah,32.3754,15.0925,287.0,64,33,0.79,LY
32,limon,10.0,-83.0333,301.09,69,0,3.09,CR
33,barbosa ferraz,-24.03,-52.0117,295.94,94,45,1.21,BR
34,pombas,17.1503,-25.0201,293.03,74,88,7.78,CV
35,portland,45.5234,-122.6762,284.02,54,40,2.24,US
36,honiara,-9.4333,159.95,299.8,83,93,0.36,SB
37,port elizabeth,-33.918,25.5701,292.77,88,21,2.68,ZA
38,khatanga,71.9667,102.5,238.84,97,99,2.22,RU
39,lompoc,34.6391,-120.4579,293.23,56,10,3.58,US
40,maihar,24.2667,80.75,284.29,40,2,2.04,IN
41,port moresby,-9.4431,147.1797,299.11,82,100,2.25,PG
42,damavand,35.7178,52.065,266.69,73,0,3.05,IR
43,bluff,-46.6,168.3333,292.5,83,43,1.21,NZ
44,tiksi,71.6872,128.8694,245.52,97,98,4.55,RU
45,jamestown,42.097,-79.2353,268.92,66,75,2.06,US
46,vao,-22.6667,167.4833,299.43,77,57,2.01,NC
47,el alto,-4.2714,-81.2147,299.96,68,69,4.68,PE
48,namibe,-15.1961,12.1522,295.26,80,74,1.58,AO
49,butaritari,3.0707,172.7902,300.16,78,70,7.65,KI
50,hobart,-42.8794,147.3294,286.63,60,75,4.63,AU
51,abu dhabi,24.4667,54.3667,295.16,43,0,1.54,AE
52,nome,64.5011,-165.4064,258.19,92,20,0.0,US
53,maun,-19.9833,23.4167,298.13,78,40,3.09,BW
54,airai,-8.9266,125.4092,289.69,95,99,0.77,TL
55,upernavik,72.7868,-56.1549,247.9,100,100,0.71,GL
56,pevek,69.7008,170.3133,251.43,96,33,0.96,RU
57,hermanus,-34.4187,19.2345,291.37,80,99,2.92,ZA
58,namwala,-15.7504,26.4384,291.8,95,100,0.67,ZM
59,east london,-33.0153,27.9116,295.15,82,16,7.51,ZA
60,ewa beach,21.3156,-158.0072,301.12,64,0,4.12,US
61,bambanglipuro,-7.95,110.2833,297.15,91,100,1.91,ID
62,beaverlodge,55.2166,-119.4361,254.79,93,100,3.29,CA
63,punta arenas,-53.15,-70.9167,290.21,48,75,15.43,CL
64,tautira,-17.7333,-149.15,300.84,74,34,8.61,PF
65,morro bay,35.3658,-120.8499,291.81,47,22,2.56,US
66,constitucion,-35.3333,-72.4167,292.97,60,12,7.52,CL
67,port lincoln,-34.7333,135.8667,289.29,69,94,9.43,AU
68,eyl,7.9803,49.8164,296.29,72,3,6.5,SO
69,ribeira grande,38.5167,-28.7,287.37,77,20,4.12,PT
70,muros,42.7762,-9.0603,280.84,82,4,3.69,ES
71,barrow,71.2906,-156.7887,250.16,77,0,9.26,US
72,arraial do cabo,-22.9661,-42.0278,301.13,74,20,5.66,BR
73,biak,-0.9131,122.8766,297.27,85,100,2.43,ID
74,santa barbara,34.7333,-120.0343,290.37,24,0,3.6,US
75,hilo,19.7297,-155.09,304.42,71,0,4.63,US
76,maragogi,-9.0122,-35.2225,298.88,80,25,3.16,BR
77,mirnyy,62.5353,113.9611,244.39,75,88,4.02,RU
78,hofn,64.2539,-15.2082,271.3,65,79,4.34,IS
79,tuatapere,-46.1333,167.6833,296.39,61,45,2.11,NZ
80,torbay,47.6666,-52.7314,262.46,79,20,3.09,CA
81,bilma,18.6853,12.9164,290.08,14,10,4.38,NE
82,monzon,41.9108,0.1941,275.24,79,0,1.33,ES
83,bethel,41.3712,-73.414,274.83,44,0,2.06,US
84,dikson,73.5069,80.5464,255.52,89,95,4.05,RU
85,taltal,-25.4,-70.4833,295.76,72,63,2.7,CL
86,cidreira,-30.1811,-50.2056,298.79,82,0,4.05,BR
87,perth,-31.9333,115.8333,289.84,65,0,7.2,AU
88,kruisfontein,-34.0033,24.7314,290.86,86,0,2.88,ZA
89,mogadishu,2.0371,45.3438,297.76,78,1,7.44,SO
90,san policarpo,12.1791,125.5072,299.18,86,83,6.42,PH
91,norman wells,65.282,-126.8329,244.86,98,73,0.94,CA
92,san patricio,28.017,-97.5169,278.08,89,100,4.56,US
93,roald,62.5833,6.1333,275.24,93,75,5.14,NO
94,dingle,10.9995,122.6711,296.45,96,77,3.67,PH
95,asfi,32.2994,-9.2372,285.58,72,6,6.52,MA
96,martapura,-3.4167,114.85,296.2,100,40,6.69,ID
97,kavieng,-2.5744,150.7967,302.28,67,99,5.67,PG
98,labuhan,-6.8844,112.2051,298.04,87,100,3.12,ID
99,sovetskaya gavan,48.9723,140.2878,255.69,97,99,1.72,RU
100,vostok,46.4856,135.8833,250.83,97,100,2.87,RU
101,alta floresta,-9.8756,-56.0861,297.38,92,14,0.85,BR
102,port alfred,-33.5906,26.891,293.25,89,27,1.34,ZA
103,kirakira,-10.4544,161.9205,302.14,74,37,2.12,SB
104,atar,20.5169,-13.0499,294.56,12,100,2.25,MR
105,tasiilaq,65.6145,-37.6368,265.24,77,100,13.4,GL
106,jacareacanga,-6.2222,-57.7528,297.84,93,99,0.97,BR
107,boden,65.8252,21.6886,268.15,96,100,2.05,SE
108,nouadhibou,20.931,-17.0347,290.06,76,100,9.27,MR
109,luderitz,-26.6481,15.1594,291.54,74,0,8.67,NA
110,new norfolk,-42.7826,147.0587,286.42,53,100,0.45,AU
111,posevnaya,54.3006,83.3297,252.6,100,45,1.82,RU
112,bengkulu,-3.8004,102.2655,296.86,89,100,2.33,ID
113,provideniya,64.3833,-173.3,269.21,93,75,5.0,RU
114,castro,-24.7911,-50.0119,291.2,96,100,1.14,BR
115,comodoro rivadavia,-45.8667,-67.5,293.88,53,0,4.63,AR
116,atambua,-9.1061,124.8925,296.92,90,100,0.19,ID
117,xuddur,4.1213,43.8894,298.08,31,57,4.54,SO
118,sao geraldo do araguaia,-6.4006,-48.555,296.37,96,100,1.41,BR
119,clyde river,70.4692,-68.5914,237.75,84,16,1.46,CA
120,pisco,-13.7,-76.2167,299.18,73,0,9.77,PE
121,vesoul,47.5833,5.8333,278.6,83,100,4.48,FR
122,jishu,44.3167,126.8,254.2,100,91,2.9,CN
123,nhulunbuy,-12.2333,136.7667,301.49,83,100,3.09,AU
124,kaitangata,-46.2817,169.8464,295.59,71,57,0.87,NZ
125,atuona,-9.8,-139.0333,299.21,75,76,7.84,PF
126,bafoulabe,13.8065,-10.8321,301.31,12,74,2.09,ML
127,vestmannaeyjar,63.4427,-20.2734,275.09,69,99,10.09,IS
128,plettenberg bay,-34.0527,23.3716,291.42,82,1,1.83,ZA
129,rajanpur,29.1035,70.325,287.36,32,0,1.88,PK
130,arica,-18.475,-70.3042,300.9,61,0,5.14,CL
131,mormugao,15.4,73.8,297.37,52,45,2.64,IN
132,kawalu,-7.3817,108.2082,295.56,92,100,1.01,ID
133,rolante,-29.6506,-50.5758,301.85,71,26,2.48,BR
134,saskylakh,71.9167,114.0833,248.85,98,100,4.39,RU
135,cabo san lucas,22.8909,-109.9124,295.32,52,75,5.14,MX
136,nantucket,41.2835,-70.0995,272.23,68,40,2.57,US
137,victoria,22.2855,114.1577,293.68,86,5,0.45,HK
138,ouro fino,-22.2831,-46.3692,292.33,97,100,1.82,BR
139,varzea grande,-15.6467,-56.1325,300.08,83,75,1.54,BR
140,ponta do sol,32.6667,-17.1,290.5,51,75,4.59,PT
141,college,64.8569,-147.8028,262.48,85,100,1.54,US
142,luza,60.6308,47.2512,269.08,96,100,2.48,RU
143,thinadhoo,0.5333,72.9333,300.19,75,14,6.43,MV
144,pangnirtung,66.1451,-65.7125,243.65,76,99,0.85,CA
145,bredasdorp,-34.5322,20.0403,292.94,73,100,2.5,ZA
146,north platte,41.1239,-100.7654,273.77,62,0,4.12,US
147,charters towers,-20.1,146.2667,301.16,61,77,4.51,AU
148,sitka,57.0531,-135.33,280.09,61,100,4.63,US
149,mar del plata,-38.0023,-57.5575,294.79,77,100,3.58,AR
150,imeni poliny osipenko,52.4201,136.4853,235.71,100,49,0.33,RU
151,katav-ivanovsk,54.7531,58.1956,257.15,94,16,1.88,RU
152,gasa,31.5,34.4667,283.08,49,87,13.02,PS
153,lincoln,40.8,-96.667,277.35,65,0,5.14,US
154,otavi,-19.65,17.3333,291.24,90,100,1.86,NA
155,vilyuysk,63.7553,121.6247,249.88,98,100,2.04,RU
156,bambous virieux,-20.3428,57.7575,297.16,84,24,5.15,MU
157,mahebourg,-20.4081,57.7,297.18,83,22,5.15,MU
158,san quintin,30.4833,-115.95,287.82,55,1,3.95,MX
159,vila velha,-20.3297,-40.2925,300.12,83,20,6.69,BR
160,vaini,-21.2,-175.2,302.24,79,75,7.72,TO
161,southbridge,42.0751,-72.0334,272.27,47,27,0.45,US
162,marshall,34.3834,-86.3333,281.11,84,100,3.09,US
163,sangmelima,2.9333,11.9833,293.42,85,25,1.49,CM
164,avarua,-21.2078,-159.775,300.18,83,75,4.12,CK
165,palu,-0.8917,119.8707,297.15,96,100,0.95,ID
166,log,49.4844,43.8613,270.53,82,100,3.48,RU
167,komsomolskiy,40.4272,71.7189,273.55,74,100,0.0,UZ
168,rawson,-43.3002,-65.1023,295.05,49,81,9.61,AR
169,huaibei,33.9744,116.7917,271.83,42,92,3.9,CN
170,mehamn,71.0357,27.8492,272.1,69,100,5.73,NO
171,longyearbyen,78.2186,15.6401,263.06,67,20,8.75,SJ
172,saint-philippe,-21.3585,55.7679,296.92,83,55,3.79,RE
173,tigil,57.8,158.6667,246.71,94,44,2.14,RU
174,aberdeen,57.1437,-2.0981,278.45,80,100,2.57,GB
175,nikolskoye,59.7035,30.7861,273.09,96,100,2.72,RU
176,faya,18.3851,42.4509,286.44,66,3,1.95,SA
177,melito di porto salvo,37.9222,15.7714,284.14,70,84,2.57,IT
178,coahuayana,18.7333,-103.6833,302.61,41,78,2.85,MX
179,morgan city,29.6994,-91.2068,289.27,82,100,2.57,US
180,liku,-0.7275,119.8922,296.6,94,100,0.58,ID
181,garmsar,35.2182,52.3409,279.68,52,0,2.98,IR
182,palau,7.503,134.621,298.13,88,75,4.12,PW
183,nioro,13.35,-15.75,300.1,15,7,3.4,GM
184,aklavik,68.2191,-135.0107,241.78,99,99,3.03,CA
185,copiapo,-27.3667,-70.3333,292.98,40,18,3.65,CL
186,lavrentiya,65.5833,-171.0,264.73,95,100,1.98,RU
187,sobolevo,54.4299,31.8996,270.9,96,100,5.65,RU
188,diego de almagro,-26.3667,-70.05,299.67,33,10,5.98,CL
189,kahului,20.8947,-156.47,299.73,78,20,5.14,US
190,leningradskiy,69.3833,178.4167,250.74,99,86,2.87,RU
191,san jose,37.3394,-121.895,290.88,35,75,3.6,US
192,chudniv,50.052,28.1175,273.19,88,99,5.53,UA
193,fortuna,40.5982,-124.1573,288.11,57,0,4.12,US
194,quirinopolis,-18.4483,-50.4517,297.08,83,58,2.28,BR
195,burnie,-41.0667,145.9167,285.9,81,100,7.43,AU
196,buzuluk,52.7807,52.2635,256.94,93,95,1.43,RU
197,moerai,-22.4333,-151.3333,299.7,78,50,5.79,PF
198,geraldton,-28.7667,114.6,300.38,39,0,2.06,AU
199,turka,49.1541,23.0297,272.48,96,100,3.24,UA
200,severo-kurilsk,50.6789,156.125,266.86,75,79,2.61,RU
201,kodiak,57.79,-152.4072,276.88,70,0,3.09,US
202,anloga,5.7947,0.8973,299.72,85,3,4.84,GH
203,atasu,48.6814,71.6433,257.43,96,34,3.88,KZ
204,rurrenabaque,-14.4413,-67.5278,299.44,84,100,0.78,BO
205,kayes,14.0,-11.0,300.67,11,58,2.68,ML
206,san andres,12.5847,-81.7006,300.16,78,100,6.69,CO
207,cayenne,4.9333,-52.3333,296.17,100,100,4.12,GF
208,shirokiy,49.758,129.523,244.37,97,11,2.55,RU
209,tamandare,-8.7597,-35.1047,299.3,77,19,2.99,BR
210,brae,60.3964,-1.353,278.25,64,100,6.19,GB
211,ostrovnoy,68.0531,39.5131,264.85,92,96,8.52,RU
212,sonegaon,20.65,78.6833,290.66,29,4,3.24,IN
213,port-gentil,-0.7193,8.7815,301.13,83,40,3.09,GA
214,polur,12.5,79.1333,294.56,84,100,2.24,IN
215,nisia floresta,-6.0911,-35.2086,300.6,76,25,3.42,BR
216,monte carmelo,-18.7247,-47.4986,294.57,81,100,1.8,BR
217,viedma,-40.8135,-62.9967,296.87,45,25,8.08,AR
218,urdoma,61.7533,48.5442,269.33,95,100,3.09,RU
219,lebu,-37.6167,-73.65,288.66,75,0,9.84,CL
220,chokurdakh,70.6333,147.9167,248.88,98,100,0.87,RU
221,weihai,37.5017,122.1136,271.89,45,100,6.85,CN
222,hambantota,6.1241,81.1185,297.52,90,100,2.57,LK
223,flinders,-34.5833,150.8552,297.25,80,6,3.13,AU
224,ulaangom,49.9811,92.0667,247.0,95,98,0.84,MN
225,faanui,-16.4833,-151.75,300.91,73,76,8.46,PF
226,torres,-29.3353,-49.7269,299.16,84,11,1.52,BR
227,saint-francois,46.4154,3.9054,277.84,80,100,2.06,FR
228,sal rei,16.1833,-22.9167,293.9,73,83,9.03,CV
229,karratha,-20.7377,116.8463,302.26,69,6,3.36,AU
230,shenjiamen,29.9576,122.298,280.21,69,100,8.26,CN
231,stromness,58.965,-3.296,278.64,79,100,3.13,GB
232,samarai,-10.6167,150.6667,300.9,80,97,4.65,PG
233,morgantown,39.6295,-79.9559,273.88,62,0,0.0,US
234,madingou,-4.1536,13.55,296.43,90,11,0.35,CG
235,fort william,56.8165,-5.1121,280.54,96,100,2.07,GB
236,santa cruz de tenerife,28.4682,-16.2546,289.05,84,20,3.6,ES
237,cockburn town,21.4612,-71.1419,297.99,76,9,8.0,TC
238,salalah,17.0151,54.0924,297.2,57,75,2.57,OM
239,platanos,37.6667,21.6167,278.75,58,25,1.73,GR
240,hami,42.8,93.45,266.47,71,30,2.01,CN
241,saldanha,-33.0117,17.9442,290.6,88,1,7.37,ZA
242,novosheshminsk,55.0651,51.2338,255.42,90,88,1.99,RU
243,bartica,6.4,-58.6167,298.33,91,74,1.69,GY
244,anjiang,27.3194,110.1031,284.23,48,100,2.02,CN
245,adrar,20.5022,-10.0711,290.89,12,100,4.72,MR
246,ilulissat,69.2167,-51.1,264.16,62,75,10.29,GL
247,qidong,31.8128,121.6561,277.0,67,14,5.65,CN
248,rincon,32.296,-81.2354,299.13,50,75,4.63,US
249,okakarara,-20.5833,17.4333,290.75,93,99,1.86,NA
250,filingue,14.3521,3.3168,299.17,14,86,2.75,NE
251,nanortalik,60.1432,-45.2371,267.86,76,100,3.07,GL
252,boca do acre,-8.7522,-67.3978,300.3,84,81,0.53,BR
253,benevides,-1.3614,-48.2447,299.04,98,100,0.48,BR
254,acapulco,16.8634,-99.8901,303.05,66,0,4.63,MX
255,figeac,44.75,1.9167,274.36,95,5,1.76,FR
256,freeport,40.6576,-73.5832,277.02,47,0,5.66,US
257,hasaki,35.7333,140.8333,273.37,45,78,7.73,JP
258,gwanda,-20.9333,29.0,293.7,86,85,2.31,ZW
259,kailua,21.4022,-157.7394,301.14,76,20,3.09,US
260,chitipa,-9.7024,33.2697,289.86,95,69,1.1,MW
