City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
261,asyut,27.181,31.1837,284.69,53,33,4.09,EG
262,omboue,-1.5746,9.2618,298.99,88,100,1.43,GA
263,mandalgovi,45.7625,106.2708,260.43,63,100,1.46,MN
264,port macquarie,-31.4333,152.9167,299.76,85,34,3.44,AU
265,necochea,-38.5473,-58.7368,293.16,72,94,6.25,AR
266,klaksvik,62.2266,-6.589,272.66,64,81,1.75,FO
267,funtua,11.5233,7.3081,294.84,17,100,4.29,NG
268,beringovskiy,63.05,179.3167,268.35,97,100,3.45,RU
269,alofi,-19.0595,-169.9187,298.09,94,100,4.12,NU
270,haines junction,60.7522,-137.5108,260.58,92,100,0.96,CA
271,magangue,9.242,-74.7547,307.11,27,5,1.47,CO
272,xai-xai,-25.0519,33.6442,296.74,82,72,4.0,MZ
273,buala,-8.145,159.5921,301.27,76,100,2.55,SB
274,semibratovo,57.3046,39.5369,271.07,97,96,3.36,RU
275,verkhnyaya inta,65.9811,60.3094,269.23,88,91,8.09,RU
276,wanning,18.8003,110.3967,294.39,93,87,1.58,CN
277,asasa,7.1,39.2,286.53,47,13,0.59,ET
278,sechura,-5.5569,-80.8222,299.66,65,30,7.83,PE
279,chara,56.9064,118.2631,246.32,77,53,1.03,RU
280,warrnambool,-38.3833,142.4833,287.12,65,100,9.53,AU
281,bermeo,43.4209,-2.7215,281.87,80,20,2.13,ES
282,walvis bay,-22.9575,14.5053,290.98,84,85,5.29,NA
283,lagoa,39.05,-27.9833,286.82,70,43,2.35,PT
284,markova,48.6758,24.4138,274.5,68,89,4.84,UA
285,mabaruma,8.2,-59.7833,296.51,78,54,1.96,GY
286,coihaique,-45.5752,-72.0662,294.12,37,0,5.14,CL
287,vallenar,-28.5708,-70.7581,301.12,31,12,3.48,CL
288,souillac,-20.5167,57.5167,298.56,86,35,4.36,MU
289,isangel,-19.55,169.2667,301.75,73,6,1.78,VU
290,narsaq,60.9167,-46.05,267.27,93,100,1.9,GL
291,benjamin hill,30.1667,-111.1,286.36,49,80,5.63,MX
292,bullhead city,35.1478,-114.5683,291.33,17,0,11.32,US
293,saint george,37.1041,-113.5841,282.83,25,0,1.79,US
294,neyshabur,36.2133,58.7958,277.82,81,52,0.89,IR
295,havre-saint-pierre,50.2334,-63.5986,254.35,84,75,0.0,CA
296,yulara,-25.2406,130.9889,295.33,42,0,5.2,AU
297,yerofey pavlovich,53.9667,121.9667,243.5,96,29,1.67,RU
298,acarau,-2.8856,-40.12,299.51,80,100,6.01,BR
299,savannah bight,16.45,-85.85,299.49,75,48,10.06,HN
300,chuy,-33.6971,-53.4616,297.01,74,19,5.56,UY
301,ayan,56.45,138.1667,248.42,76,84,4.02,RU
302,grindavik,63.8424,-22.4338,273.41,74,100,8.75,IS
303,kalmunai,7.4167,81.8167,298.01,90,100,5.19,LK
304,mamallapuram,12.6264,80.1722,299.18,81,100,6.3,IN
305,blackwater,-23.5833,148.8833,300.56,67,40,1.77,AU
306,humboldt,40.6665,-123.9178,281.26,37,100,1.22,US
307,hukuntsi,-24.0,21.75,296.64,63,78,1.68,BW
308,chemodanovka,53.2316,45.2474,265.87,93,100,3.01,RU
309,luis correia,-2.8792,-41.6669,299.27,84,70,5.81,BR
310,puerto narino,-3.7703,-70.3831,298.2,94,97,0.9,CO
311,vysokogornyy,50.1167,139.15,246.13,100,99,1.05,RU
312,emilio carranza,19.9711,-96.6114,292.21,84,97,4.31,MX
313,mallaig,54.2169,-111.3685,251.88,81,100,4.89,CA
314,shahpura,27.3833,75.9667,284.98,38,0,2.1,IN
315,mildura,-34.2,142.15,288.75,56,13,3.91,AU
316,vanavara,60.34,102.2797,247.03,100,99,1.66,RU
317,dunedin,-45.8742,170.5036,293.6,82,42,3.13,NZ
318,margate,51.3813,1.3862,281.31,77,97,1.34,GB
319,redcar,54.6166,-1.06,282.5,63,98,4.02,GB
320,tucupita,9.0622,-62.051,298.66,68,22,2.56,VE
321,kattivakkam,13.2167,80.3167,299.2,77,100,5.77,IN
322,vakhrushev,48.9833,142.9667,253.68,90,100,3.08,RU
323,njeru,0.4186,33.1731,292.51,79,53,0.87,UG
324,katsuura,35.1333,140.3,280.18,53,74,6.91,JP
325,kincardine,56.0667,-3.7167,282.9,94,100,5.09,GB
326,mariel,22.9875,-82.7536,300.23,68,6,6.69,CU
327,darovskoy,58.77,47.9564,268.19,96,100,3.62,RU
328,gummidipundi,13.4,80.15,299.15,81,100,3.78,IN
329,fort nelson,58.8053,-122.7002,251.87,83,18,2.25,CA
330,marsh harbour,26.5412,-77.0636,296.74,74,35,0.42,BS
331,korla,41.7597,86.1469,266.43,78,3,1.73,CN
332,mayaky,47.4408,29.5599,271.57,86,78,2.89,UA
333,sand springs,36.1398,-96.1089,273.71,53,0,0.45,US
334,kulu,39.0951,33.0799,269.07,78,25,5.89,TR
335,ust-ilimsk,58.0006,102.6619,256.94,98,100,1.43,RU
336,tilichiki,60.4667,166.1,255.72,98,74,2.79,RU
337,kununurra,-15.7667,128.7333,299.14,94,90,1.54,AU
338,prince rupert,54.3161,-130.3201,277.37,95,100,3.82,CA
339,antalaha,-14.9003,50.2788,297.14,92,100,3.22,MG
340,sibolga,1.7427,98.7792,297.03,78,100,2.29,ID
341,cariacica,-20.2639,-40.42,299.81,83,20,6.69,BR
342,loa janan,-0.583,117.095,296.04,100,100,0.46,ID
343,sinop,41.7711,34.8709,270.8,89,91,2.88,TR
344,gat,31.61,34.7642,284.86,100,91,11.09,IL
345,damghan,36.1683,54.348,277.17,69,4,1.38,IR
346,noumea,-22.2763,166.4572,302.14,99,27,0.54,NC
347,sao joao da barra,-21.6403,-41.0511,300.2,84,96,7.06,BR
348,coquimbo,-29.9533,-71.3436,294.0,68,0,5.14,CL
349,port hardy,50.6996,-127.4199,278.43,90,100,9.55,CA
350,mitu,1.1983,-70.1733,303.94,47,79,1.07,CO
351,tongliao,43.6125,122.2653,259.25,53,0,3.11,CN
352,beloha,-25.1667,45.05,294.38,85,16,6.67,MG
353,port keats,-14.25,129.55,300.15,87,100,3.66,AU
354,shalinskoye,55.7228,93.7594,251.41,100,94,1.76,RU
355,bijie,27.3125,105.2942,280.5,81,100,2.23,CN
356,khudumelapye,-23.8833,24.75,294.73,68,79,2.29,BW
357,lasa,46.6166,10.7002,272.42,93,57,2.93,IT
358,guozhen,34.3659,107.359,275.49,41,100,1.24,CN
359,cap malheureux,-19.9842,57.6142,297.3,82,8,0.89,MU
360,cangzhou,38.3167,116.8667,270.92,26,100,1.95,CN
361,teguldet,57.3064,88.1667,247.32,100,100,1.06,RU
362,seybaplaya,19.65,-90.6667,304.85,65,17,3.86,MX
363,port augusta,-32.5,137.7667,289.61,52,1,6.94,AU
364,aljezur,37.3191,-8.8033,281.33,72,0,2.09,PT
365,pinega,64.7001,43.3936,268.34,92,99,3.69,RU
366,yar-sale,66.8333,70.8333,258.7,97,58,4.06,RU
367,wexford,52.3342,-6.4575,282.11,86,96,5.36,IE
368,puerto carreno,6.189,-67.4859,306.3,29,2,5.27,CO
369,castlerea,53.7667,-8.5,281.46,90,88,5.98,IE
370,vanimo,-2.6741,141.3028,298.97,83,70,1.7,PG
371,taoudenni,22.6783,-3.9836,289.18,16,98,4.76,ML
372,petropavlovsk-kamchatskiy,53.0452,158.6483,253.58,78,0,5.0,RU
373,awbari,26.5921,12.7805,282.09,44,0,3.37,LY
374,saint-pierre,-21.3393,55.4781,296.97,78,20,1.54,RE
375,vila franca do campo,37.7167,-25.4333,286.38,76,99,2.7,PT
376,porbandar,21.6422,69.6093,292.07,35,80,5.66,IN
377,ossora,59.2353,163.0719,262.39,81,100,2.95,RU
378,antofagasta,-23.65,-70.4,294.75,77,45,3.33,CL
379,madang,-5.2246,145.7966,297.64,92,100,3.32,PG
380,boa vista,2.8197,-60.6733,303.14,51,75,4.12,BR
381,broken hill,-31.95,141.4333,289.96,59,0,5.17,AU
382,vila do maio,15.1333,-23.2167,294.59,73,18,8.47,CV
383,lorengau,-2.0226,147.2712,301.24,69,95,2.33,PG
384,mnogovershinnyy,53.9353,139.9242,242.03,96,77,1.72,RU
385,sao filipe,14.8961,-24.4956,294.97,71,22,6.44,CV
386,sinazongwe,-17.2614,27.4618,296.31,88,95,1.32,ZM
387,sao gabriel da cachoeira,-0.1303,-67.0892,299.72,84,87,0.59,BR
388,cherskiy,68.75,161.3,251.55,99,100,1.77,RU
389,mbanza-ngungu,-5.25,14.8667,293.55,92,9,1.49,CD
390,rokytne,51.2796,27.214,273.62,94,100,4.28,UA
391,djibo,14.1022,-1.6306,298.07,7,36,3.86,BF
392,shunyi,40.125,116.6453,265.12,45,0,2.0,CN
393,husavik,66.0449,-17.3389,268.69,90,97,3.82,IS
394,kavaratti,10.5669,72.642,299.68,79,77,6.09,IN
395,klamath falls,42.2249,-121.7817,280.96,44,0,2.06,US
396,san miguel,13.4833,-88.1833,309.36,22,81,3.98,SV
397,ilyich,40.8464,68.5067,276.08,77,100,3.09,KZ
398,dongsheng,39.8161,109.9776,265.16,19,100,1.71,CN
399,nago,26.5881,127.9761,290.62,84,96,4.2,JP
400,seoul,37.5683,126.9778,268.84,66,0,1.54,KR
401,pierre,44.3683,-100.351,274.66,55,0,4.63,US
402,boueni,-12.9025,45.0761,300.14,80,52,2.75,YT
403,kumano,34.3442,132.5894,278.66,80,100,3.79,JP
404,sonoita,31.85,-112.8333,288.2,49,51,4.06,MX
405,acari,-15.4311,-74.6158,298.37,82,86,3.6,PE
406,camana,-16.6228,-72.7111,297.04,84,78,2.59,PE
407,bud,39.447,-86.1758,273.05,45,73,0.94,US
408,tromso,69.6496,18.957,269.47,93,75,0.0,NO
409,jatai,-17.8814,-51.7144,296.28,82,100,1.9,BR
410,egvekinot,66.3167,-179.1667,259.15,94,92,3.23,RU
411,tortosa,40.8125,0.5216,279.4,76,0,2.98,ES
412,basoko,1.2391,23.616,295.77,82,77,2.24,CD
413,wajima,37.4,136.9,275.3,63,100,7.68,JP
414,eguia,15.9065,119.8858,297.02,82,6,2.96,PH
415,najran,17.4924,44.1277,291.18,32,29,0.88,SA
416,maracacume,-2.0428,-45.9592,295.81,98,100,1.24,BR
417,tahe,52.3333,124.7333,245.79,93,6,2.01,CN
418,balsas,-7.5325,-46.0356,300.35,61,79,1.04,BR
419,gorom-gorom,14.4439,-0.2361,298.57,6,82,4.02,BF
420,anderson,34.5334,-82.6499,291.62,67,100,3.09,US
421,yuxia,34.0615,108.6291,276.33,46,100,0.81,CN
422,tabas,33.5959,56.9244,284.14,80,85,1.93,IR
423,asau,46.4333,26.4,275.66,93,87,2.99,RO
424,yatou,37.15,122.3833,271.08,49,100,5.23,CN
425,bella vista,36.4295,-94.2316,274.17,60,0,0.45,US
426,pogar,52.554,33.2591,271.02,96,100,5.34,RU
427,atyrau,47.1167,51.8833,272.16,74,75,3.0,KZ
428,iracoubo,5.4802,-53.2011,297.63,87,91,3.2,GF
429,putina,-15.4667,-69.4333,283.82,60,100,4.59,PE
430,waipawa,-41.4122,175.5153,295.07,68,100,3.6,NZ
431,batagay,67.6333,134.6333,235.98,99,90,0.72,RU
432,thurso,58.5927,-3.5259,278.63,76,100,4.52,GB
433,tateyama,34.9833,139.8667,279.32,57,70,6.8,JP
434,kenai,60.5544,-151.2583,272.64,93,100,0.0,US
435,vigrestad,58.5667,5.7,277.92,75,5,10.62,NO
436,kulhudhuffushi,6.6221,73.07,300.33,74,82,6.13,MV
437,basco,20.4487,121.9702,296.99,79,100,6.28,PH
438,nizhnevartovsk,60.9344,76.5531,264.16,100,100,3.0,RU
439,fairbanks,64.8378,-147.7164,262.49,84,100,1.54,US
440,mindelo,16.8901,-24.9804,293.9,64,40,12.35,CV
441,santa rosa,14.3122,121.1114,299.31,89,68,3.71,PH
442,iqaluit,63.7506,-68.5145,245.2,50,100,1.34,CA
443,soyo,-6.1349,12.3689,299.39,80,8,3.66,AO
444,meoqui,28.2833,-105.4833,283.22,77,100,2.98,MX
445,chapais,49.7834,-74.8492,259.03,96,100,1.93,CA
446,tura,25.5198,90.2201,285.67,48,3,1.34,IN
447,kutum,14.2,24.6667,290.28,23,76,5.09,SD
448,codrington,-38.2667,141.9667,287.27,63,100,8.4,AU
449,laguna,38.421,-121.4238,288.75,47,0,2.06,US
450,diffa,13.3154,12.6113,296.17,25,100,4.89,NE
451,jiwani,25.05,61.7417,293.45,61,0,0.39,PK
452,polohy,47.4844,36.2536,272.86,80,100,2.08,UA
453,buchanan,5.8808,-10.0467,299.49,87,25,2.51,LR
454,mount gambier,-37.8333,140.7667,286.98,73,99,6.69,AU
455,trelleborg,55.3751,13.1569,277.56,94,100,10.13,SE
456,alihe,50.5667,123.7167,244.84,98,5,1.76,CN
457,talnakh,69.4865,88.3972,260.49,95,100,4.38,RU
458,xinye,32.5186,112.3522,275.91,20,100,5.83,CN
459,aksu,41.1231,80.2644,262.81,88,24,2.48,CN
460,mahon,39.8885,4.2658,282.46,81,0,3.09,ES
461,xining,36.6167,101.7667,266.25,52,100,0.85,CN
462,vila,42.0304,-8.1588,275.64,79,3,1.71,PT
463,allonnes,47.9674,0.1581,280.17,81,0,2.06,FR
464,hit,33.6416,42.8251,285.71,55,32,4.61,IQ
465,ginir,7.1333,40.7,287.69,52,0,2.3,ET
466,shingu,33.7333,135.9833,277.7,82,100,2.87,JP
467,saint-augustin,51.226,-58.6502,252.99,89,83,1.58,CA
468,banjar,-8.19,114.9675,297.7,96,100,1.19,ID
469,oga,46.4631,10.347,271.45,95,38,1.85,IT
470,narasannapeta,18.4167,84.05,292.76,57,24,2.42,IN
471,santiago del estero,-27.7951,-64.2615,309.75,24,2,4.63,AR
472,maringa,-23.4253,-51.9386,295.99,88,69,1.92,BR
473,verkhnevilyuysk,63.4453,120.3167,249.9,97,100,2.8,RU
474,hamilton,39.1834,-84.5333,273.67,43,0,0.45,US
475,kargil,34.5667,76.1,256.41,88,100,0.47,IN
476,whitehorse,60.7161,-135.0538,264.32,68,100,7.15,CA
477,ndola,-12.9587,28.6366,290.53,97,80,0.21,ZM
478,kandrian,-6.2167,149.55,299.61,84,100,4.33,PG
479,bubaque,11.2833,-15.8333,298.44,71,8,6.47,GW
480,eregli,37.5133,34.0467,269.45,97,80,3.95,TR
481,ahipara,-35.1667,173.1667,296.17,76,100,3.55,NZ
482,bandarban,22.1965,92.2262,289.69,69,91,1.3,BD
483,asia,9.5506,122.5164,298.24,82,42,4.17,PH
484,havoysund,70.9963,24.6622,273.28,62,100,5.66,NO
485,amot,59.5714,7.9877,268.02,93,58,2.45,NO
486,krasnoselkup,65.7,82.4667,258.45,97,93,4.49,RU
487,arlit,18.7369,7.3853,292.6,15,9,3.87,NE
488,strezhevoy,60.7333,77.5889,258.22,99,95,2.31,RU
489,chicama,-7.8447,-79.1469,295.45,56,48,4.19,PE
490,wewak,-3.5534,143.6268,298.79,82,98,1.99,PG
491,samana,19.2056,-69.3369,298.13,70,17,4.5,DO
492,maniitsoq,65.4167,-52.9,258.19,84,87,2.97,GL
493,sabang,5.8933,95.3214,300.6,77,93,4.75,ID
494,nyakahanga,-1.6033,31.1414,288.0,80,6,1.04,TZ
495,sokolo,14.7328,-6.1219,297.89,11,33,3.87,ML
496,jalu,29.0331,21.5482,284.87,54,6,4.36,LY
497,gwadar,25.1216,62.3254,292.96,62,0,1.08,PK
498,puerto palomas,31.7667,-107.6167,285.67,39,15,4.13,MX
499,puerto del rosario,28.5004,-13.8627,291.01,45,20,6.17,ES
500,maputo,-25.9653,32.5892,298.97,78,75,3.09,MZ
501,port blair,11.6667,92.75,298.8,75,34,2.41,IN
502,cap-aux-meules,47.3821,-61.8597,265.68,57,89,3.87,CA
503,emerald,-23.5333,148.1667,300.56,87,52,0.6,AU
504,carauari,-4.8828,-66.8958,298.71,93,100,1.05,BR
505,oyama,36.3,139.8,280.14,28,47,7.37,JP
506,maku,39.2911,44.4521,273.32,73,90,1.37,IR
507,salym,60.0625,71.4789,260.6,99,98,1.97,RU
508,auchi,7.0667,6.2667,300.74,57,3,3.1,NG
509,gubkinskiy,64.434,76.5026,258.99,96,21,5.02,RU
510,qui nhon,13.7667,109.2333,295.57,89,100,2.64,VN
511,erzin,36.9559,36.2,279.31,88,100,2.25,TR
512,canon city,38.441,-105.2424,282.43,22,0,7.2,US
513,pascagoula,30.3658,-88.5561,291.18,82,100,2.06,US
514,cabrobo,-8.5142,-39.31,299.85,56,79,4.07,BR
515,touros,-5.1989,-35.4608,300.11,74,100,5.48,BR
516,tagbina,8.4519,126.1714,296.13,98,100,1.38,PH
517,jiazi,22.8779,116.067,290.38,85,12,4.12,CN
518,sao cristovao,-11.0147,-37.2064,300.1,69,40,3.09,BR
519,mersing,2.4312,103.8405,297.72,91,100,3.92,MY
520,pecos,31.4229,-103.4932,273.2,86,100,2.06,US
521,pacifica,37.6138,-122.4869,288.93,49,75,3.58,US
522,mount isa,-20.7333,139.5,299.02,78,100,3.09,AU
523,xiangxiang,27.7333,112.5333,283.23,39,100,6.12,CN
